create table Street
(
  id int not null primary key,
  mailcode char(3) not null,
  city varchar(10) not null,
  country varchar(16) not null,
  road nvarchar(20)
  
)
go


INSERT INTO Street VALUES (1, '100', '台北市', '中正區', '八德路１段');
INSERT INTO Street VALUES (7721, '320', '桃園縣', '中壢市', '青埔路２段');
INSERT INTO Street VALUES (7722, '320', '桃園縣', '中壢市', '青峰路２段');
INSERT INTO Street VALUES (7723, '320', '桃園縣', '中壢市', '青商路');
INSERT INTO Street VALUES (7724, '320', '桃園縣', '中壢市', '青雲路');
INSERT INTO Street VALUES (7725, '320', '桃園縣', '中壢市', '青園路');
INSERT INTO Street VALUES (7726, '320', '桃園縣', '中壢市', '青溪路１段');
INSERT INTO Street VALUES (7727, '320', '桃園縣', '中壢市', '青溪路２段');
INSERT INTO Street VALUES (7728, '320', '桃園縣', '中壢市', '信陽街');
INSERT INTO Street VALUES (7729, '320', '桃園縣', '中壢市', '信義路');
INSERT INTO Street VALUES (7730, '320', '桃園縣', '中壢市', '前龍街');
INSERT INTO Street VALUES (7731, '320', '桃園縣', '中壢市', '南北一街');
INSERT INTO Street VALUES (7732, '320', '桃園縣', '中壢市', '南北七街');
INSERT INTO Street VALUES (7733, '320', '桃園縣', '中壢市', '南北九街');
INSERT INTO Street VALUES (7734, '320', '桃園縣', '中壢市', '南北二街');
INSERT INTO Street VALUES (7735, '320', '桃園縣', '中壢市', '南北八街');
INSERT INTO Street VALUES (7736, '320', '桃園縣', '中壢市', '南北十一街');
INSERT INTO Street VALUES (7737, '320', '桃園縣', '中壢市', '南北十二街');
INSERT INTO Street VALUES (7738, '320', '桃園縣', '中壢市', '南北十街');
INSERT INTO Street VALUES (7739, '320', '桃園縣', '中壢市', '南北三街');
INSERT INTO Street VALUES (7740, '320', '桃園縣', '中壢市', '南北五街');
INSERT INTO Street VALUES (7741, '320', '桃園縣', '中壢市', '南北六街');
INSERT INTO Street VALUES (7742, '320', '桃園縣', '中壢市', '南北四街');
INSERT INTO Street VALUES (7743, '320', '桃園縣', '中壢市', '南亞新村');
INSERT INTO Street VALUES (7744, '320', '桃園縣', '中壢市', '南昌街');
INSERT INTO Street VALUES (7745, '320', '桃園縣', '中壢市', '南昌新村');
INSERT INTO Street VALUES (7746, '320', '桃園縣', '中壢市', '南雄街');
INSERT INTO Street VALUES (7747, '320', '桃園縣', '中壢市', '南園二路');
INSERT INTO Street VALUES (7748, '320', '桃園縣', '中壢市', '南園路');
INSERT INTO Street VALUES (7749, '320', '桃園縣', '中壢市', '建國七村');
INSERT INTO Street VALUES (7750, '320', '桃園縣', '中壢市', '建國三村');
INSERT INTO Street VALUES (7751, '320', '桃園縣', '中壢市', '建國北路');
INSERT INTO Street VALUES (7752, '320', '桃園縣', '中壢市', '建國新村');
INSERT INTO Street VALUES (7753, '320', '桃園縣', '中壢市', '建國路');
INSERT INTO Street VALUES (7754, '320', '桃園縣', '中壢市', '後寮');
INSERT INTO Street VALUES (7755, '320', '桃園縣', '中壢市', '後寮一路');
INSERT INTO Street VALUES (7756, '320', '桃園縣', '中壢市', '後寮二路');
INSERT INTO Street VALUES (7757, '320', '桃園縣', '中壢市', '後興路１段');
INSERT INTO Street VALUES (7758, '320', '桃園縣', '中壢市', '後興路２段');
INSERT INTO Street VALUES (7759, '320', '桃園縣', '中壢市', '後龍街');
INSERT INTO Street VALUES (7760, '320', '桃園縣', '中壢市', '星文一街');
INSERT INTO Street VALUES (7761, '320', '桃園縣', '中壢市', '星文二街');
INSERT INTO Street VALUES (7762, '320', '桃園縣', '中壢市', '星文三街');
INSERT INTO Street VALUES (7763, '320', '桃園縣', '中壢市', '洽溪子');
INSERT INTO Street VALUES (7764, '320', '桃園縣', '中壢市', '洽溪路');
INSERT INTO Street VALUES (7765, '320', '桃園縣', '中壢市', '美樂路');
INSERT INTO Street VALUES (7766, '320', '桃園縣', '中壢市', '美豐街');
INSERT INTO Street VALUES (7767, '320', '桃園縣', '中壢市', '致祥一街');
INSERT INTO Street VALUES (7768, '320', '桃園縣', '中壢市', '致遠一路');
INSERT INTO Street VALUES (7769, '320', '桃園縣', '中壢市', '致遠二路');
INSERT INTO Street VALUES (7770, '320', '桃園縣', '中壢市', '英士一街');
INSERT INTO Street VALUES (7771, '320', '桃園縣', '中壢市', '英士二街');
INSERT INTO Street VALUES (7772, '320', '桃園縣', '中壢市', '英士三街');
INSERT INTO Street VALUES (7773, '320', '桃園縣', '中壢市', '苑平街');
INSERT INTO Street VALUES (7774, '320', '桃園縣', '中壢市', '家興新村');
INSERT INTO Street VALUES (7775, '320', '桃園縣', '中壢市', '崁頂路');
INSERT INTO Street VALUES (7776, '320', '桃園縣', '中壢市', '徐州街');
INSERT INTO Street VALUES (7777, '320', '桃園縣', '中壢市', '恩德街');
INSERT INTO Street VALUES (7778, '320', '桃園縣', '中壢市', '振興街');
INSERT INTO Street VALUES (7779, '320', '桃園縣', '中壢市', '晉元路');
INSERT INTO Street VALUES (7780, '320', '桃園縣', '中壢市', '桂林街');
INSERT INTO Street VALUES (7781, '320', '桃園縣', '中壢市', '珠江街');
INSERT INTO Street VALUES (7782, '320', '桃園縣', '中壢市', '馬祖新村');
INSERT INTO Street VALUES (7783, '320', '桃園縣', '中壢市', '高下路');
INSERT INTO Street VALUES (7784, '320', '桃園縣', '中壢市', '高邊路');
INSERT INTO Street VALUES (7785, '320', '桃園縣', '中壢市', '高鐵北路１段');
INSERT INTO Street VALUES (7786, '320', '桃園縣', '中壢市', '高鐵北路２段');
INSERT INTO Street VALUES (7787, '320', '桃園縣', '中壢市', '高鐵南路１段');
INSERT INTO Street VALUES (7788, '320', '桃園縣', '中壢市', '高鐵南路２段');
INSERT INTO Street VALUES (7789, '320', '桃園縣', '中壢市', '高鐵南路３段');
INSERT INTO Street VALUES (7790, '320', '桃園縣', '中壢市', '高鐵南路４段');
INSERT INTO Street VALUES (7791, '320', '桃園縣', '中壢市', '高鐵南路５段');
INSERT INTO Street VALUES (7792, '320', '桃園縣', '中壢市', '高鐵站前西路２段');
INSERT INTO Street VALUES (7793, '320', '桃園縣', '中壢市', '高鐵站前東路２段');
INSERT INTO Street VALUES (7794, '320', '桃園縣', '中壢市', '健行新村');
INSERT INTO Street VALUES (7795, '320', '桃園縣', '中壢市', '健行新村一棟');
INSERT INTO Street VALUES (7796, '320', '桃園縣', '中壢市', '健行新村七棟');
INSERT INTO Street VALUES (7797, '320', '桃園縣', '中壢市', '健行新村九棟');
INSERT INTO Street VALUES (7798, '320', '桃園縣', '中壢市', '健行新村二棟');
INSERT INTO Street VALUES (7799, '320', '桃園縣', '中壢市', '健行新村八棟');
INSERT INTO Street VALUES (7800, '320', '桃園縣', '中壢市', '健行新村三棟');
INSERT INTO Street VALUES (7801, '320', '桃園縣', '中壢市', '健行新村五棟');
INSERT INTO Street VALUES (7802, '320', '桃園縣', '中壢市', '健行新村六棟');
INSERT INTO Street VALUES (7803, '320', '桃園縣', '中壢市', '健行新村四棟');
INSERT INTO Street VALUES (7804, '320', '桃園縣', '中壢市', '健行路');
INSERT INTO Street VALUES (7805, '320', '桃園縣', '中壢市', '國泰街');
INSERT INTO Street VALUES (7806, '320', '桃園縣', '中壢市', '執信一街');
INSERT INTO Street VALUES (7807, '320', '桃園縣', '中壢市', '執信二街');
INSERT INTO Street VALUES (7808, '320', '桃園縣', '中壢市', '培育路');
INSERT INTO Street VALUES (7809, '320', '桃園縣', '中壢市', '培英路');
INSERT INTO Street VALUES (7810, '320', '桃園縣', '中壢市', '崇德一路');
INSERT INTO Street VALUES (7811, '320', '桃園縣', '中壢市', '崇德二路');
INSERT INTO Street VALUES (7812, '320', '桃園縣', '中壢市', '崇德三路');
INSERT INTO Street VALUES (7813, '320', '桃園縣', '中壢市', '崇德新村');
INSERT INTO Street VALUES (7814, '320', '桃園縣', '中壢市', '崇德路');
INSERT INTO Street VALUES (7815, '320', '桃園縣', '中壢市', '康樂路');
INSERT INTO Street VALUES (7816, '320', '桃園縣', '中壢市', '強國路');
INSERT INTO Street VALUES (7817, '320', '桃園縣', '中壢市', '啟文路');
INSERT INTO Street VALUES (7818, '320', '桃園縣', '中壢市', '啟文路１段');
INSERT INTO Street VALUES (7819, '320', '桃園縣', '中壢市', '啟文路２段');
INSERT INTO Street VALUES (7820, '320', '桃園縣', '中壢市', '啟文路３段');
INSERT INTO Street VALUES (7821, '320', '桃園縣', '中壢市', '清泉街');
INSERT INTO Street VALUES (7822, '320', '桃園縣', '中壢市', '第一市場');
INSERT INTO Street VALUES (7823, '320', '桃園縣', '中壢市', '第二市場');
INSERT INTO Street VALUES (7824, '320', '桃園縣', '中壢市', '莒光路');
INSERT INTO Street VALUES (7825, '320', '桃園縣', '中壢市', '莊敬路');
INSERT INTO Street VALUES (7826, '320', '桃園縣', '中壢市', '通基新村');
INSERT INTO Street VALUES (7827, '320', '桃園縣', '中壢市', '逢甲一街');
INSERT INTO Street VALUES (7828, '320', '桃園縣', '中壢市', '逢甲二街');
INSERT INTO Street VALUES (7829, '320', '桃園縣', '中壢市', '陸光一街');
INSERT INTO Street VALUES (7830, '320', '桃園縣', '中壢市', '陸光二街');
INSERT INTO Street VALUES (7831, '320', '桃園縣', '中壢市', '陸光三街');
INSERT INTO Street VALUES (7832, '320', '桃園縣', '中壢市', '陸光五村');
INSERT INTO Street VALUES (7833, '320', '桃園縣', '中壢市', '陸光五街');
INSERT INTO Street VALUES (7834, '320', '桃園縣', '中壢市', '陸光六村');
INSERT INTO Street VALUES (7835, '320', '桃園縣', '中壢市', '陸光六街');
INSERT INTO Street VALUES (7836, '320', '桃園縣', '中壢市', '陸光四街');
INSERT INTO Street VALUES (7837, '320', '桃園縣', '中壢市', '陸航一村');
INSERT INTO Street VALUES (7838, '320', '桃園縣', '中壢市', '博愛一路');
INSERT INTO Street VALUES (7839, '320', '桃園縣', '中壢市', '博愛二路');
INSERT INTO Street VALUES (7840, '320', '桃園縣', '中壢市', '博愛三路');
INSERT INTO Street VALUES (7841, '320', '桃園縣', '中壢市', '博愛路');
INSERT INTO Street VALUES (7842, '320', '桃園縣', '中壢市', '富台新村');
INSERT INTO Street VALUES (7843, '320', '桃園縣', '中壢市', '富村街');
INSERT INTO Street VALUES (7844, '320', '桃園縣', '中壢市', '富國街');
INSERT INTO Street VALUES (7845, '320', '桃園縣', '中壢市', '富強西街');
INSERT INTO Street VALUES (7846, '320', '桃園縣', '中壢市', '富強街');
INSERT INTO Street VALUES (7847, '320', '桃園縣', '中壢市', '富貴新村');
INSERT INTO Street VALUES (7848, '320', '桃園縣', '中壢市', '富裕街');
INSERT INTO Street VALUES (7849, '320', '桃園縣', '中壢市', '復華一街');
INSERT INTO Street VALUES (7850, '320', '桃園縣', '中壢市', '復華七街');
INSERT INTO Street VALUES (7851, '320', '桃園縣', '中壢市', '復華九街');
INSERT INTO Street VALUES (7852, '320', '桃園縣', '中壢市', '復華二街');
INSERT INTO Street VALUES (7853, '320', '桃園縣', '中壢市', '復華八街');
INSERT INTO Street VALUES (7854, '320', '桃園縣', '中壢市', '復華三街');
INSERT INTO Street VALUES (7855, '320', '桃園縣', '中壢市', '復華五街');
INSERT INTO Street VALUES (7856, '320', '桃園縣', '中壢市', '復華六街');
INSERT INTO Street VALUES (7857, '320', '桃園縣', '中壢市', '復華四街');
INSERT INTO Street VALUES (7858, '320', '桃園縣', '中壢市', '復華街');
INSERT INTO Street VALUES (7859, '320', '桃園縣', '中壢市', '復興路');
INSERT INTO Street VALUES (7860, '320', '桃園縣', '中壢市', '惠州街');
INSERT INTO Street VALUES (7861, '320', '桃園縣', '中壢市', '普仁');
INSERT INTO Street VALUES (7862, '320', '桃園縣', '中壢市', '普仁一村');
INSERT INTO Street VALUES (7863, '320', '桃園縣', '中壢市', '普仁新村');
INSERT INTO Street VALUES (7864, '320', '桃園縣', '中壢市', '普光一街');
INSERT INTO Street VALUES (7865, '320', '桃園縣', '中壢市', '普光二街');
INSERT INTO Street VALUES (7866, '320', '桃園縣', '中壢市', '普光三街');
INSERT INTO Street VALUES (7867, '320', '桃園縣', '中壢市', '普光街');
INSERT INTO Street VALUES (7868, '320', '桃園縣', '中壢市', '普忠路');
INSERT INTO Street VALUES (7869, '320', '桃園縣', '中壢市', '普義');
INSERT INTO Street VALUES (7870, '320', '桃園縣', '中壢市', '普義路');
INSERT INTO Street VALUES (7871, '320', '桃園縣', '中壢市', '普慶路');
INSERT INTO Street VALUES (7872, '320', '桃園縣', '中壢市', '普騰街');
INSERT INTO Street VALUES (7873, '320', '桃園縣', '中壢市', '游泳路');
INSERT INTO Street VALUES (7874, '320', '桃園縣', '中壢市', '游泳路慈光二十九村');
INSERT INTO Street VALUES (7875, '320', '桃園縣', '中壢市', '皓東街');
INSERT INTO Street VALUES (7876, '320', '桃園縣', '中壢市', '華仁一街');
INSERT INTO Street VALUES (7877, '320', '桃園縣', '中壢市', '華仁街');
INSERT INTO Street VALUES (7878, '320', '桃園縣', '中壢市', '華安二路');
INSERT INTO Street VALUES (7879, '320', '桃園縣', '中壢市', '華安三路');
INSERT INTO Street VALUES (7880, '320', '桃園縣', '中壢市', '華安路');
INSERT INTO Street VALUES (7881, '320', '桃園縣', '中壢市', '華岡街');
INSERT INTO Street VALUES (7882, '320', '桃園縣', '中壢市', '華忠新村');
INSERT INTO Street VALUES (7883, '320', '桃園縣', '中壢市', '華美一路');
INSERT INTO Street VALUES (7884, '320', '桃園縣', '中壢市', '華美新村');
INSERT INTO Street VALUES (7885, '320', '桃園縣', '中壢市', '華夏一村');
INSERT INTO Street VALUES (7886, '320', '桃園縣', '中壢市', '華夏一村市場');
INSERT INTO Street VALUES (7887, '320', '桃園縣', '中壢市', '華夏路');
INSERT INTO Street VALUES (7888, '320', '桃園縣', '中壢市', '華祥一街');
INSERT INTO Street VALUES (7889, '320', '桃園縣', '中壢市', '華祥二街');
INSERT INTO Street VALUES (7890, '320', '桃園縣', '中壢市', '華祥三街');
INSERT INTO Street VALUES (7891, '320', '桃園縣', '中壢市', '華勳街');
INSERT INTO Street VALUES (7892, '320', '桃園縣', '中壢市', '華富新村');
INSERT INTO Street VALUES (7893, '320', '桃園縣', '中壢市', '華愛一街');
INSERT INTO Street VALUES (7894, '320', '桃園縣', '中壢市', '華愛街');
INSERT INTO Street VALUES (7895, '320', '桃園縣', '中壢市', '華愛新村');
INSERT INTO Street VALUES (7896, '320', '桃園縣', '中壢市', '華榮街');
INSERT INTO Street VALUES (7897, '320', '桃園縣', '中壢市', '黃興街');
INSERT INTO Street VALUES (7898, '320', '桃園縣', '中壢市', '圓光路');
INSERT INTO Street VALUES (7899, '320', '桃園縣', '中壢市', '圓光路１段');
INSERT INTO Street VALUES (7900, '320', '桃園縣', '中壢市', '圓光路２段');
INSERT INTO Street VALUES (7901, '320', '桃園縣', '中壢市', '廈門街');
INSERT INTO Street VALUES (7902, '320', '桃園縣', '中壢市', '慈仁四村');
INSERT INTO Street VALUES (7903, '320', '桃園縣', '中壢市', '慈光十村');
INSERT INTO Street VALUES (7904, '320', '桃園縣', '中壢市', '慈惠一街');
INSERT INTO Street VALUES (7905, '320', '桃園縣', '中壢市', '慈惠二街');
INSERT INTO Street VALUES (7906, '320', '桃園縣', '中壢市', '慈惠三街');
INSERT INTO Street VALUES (7907, '320', '桃園縣', '中壢市', '愛國路');
INSERT INTO Street VALUES (7908, '320', '桃園縣', '中壢市', '新中一街');
INSERT INTO Street VALUES (7909, '320', '桃園縣', '中壢市', '新中二街');
INSERT INTO Street VALUES (7910, '320', '桃園縣', '中壢市', '新中北路');
INSERT INTO Street VALUES (7911, '320', '桃園縣', '中壢市', '新中北路２段');
INSERT INTO Street VALUES (7912, '320', '桃園縣', '中壢市', '新北園路');
INSERT INTO Street VALUES (7913, '320', '桃園縣', '中壢市', '新生路');
INSERT INTO Street VALUES (7914, '320', '桃園縣', '中壢市', '新生路２段');
INSERT INTO Street VALUES (7915, '320', '桃園縣', '中壢市', '新生路３段');
INSERT INTO Street VALUES (7916, '320', '桃園縣', '中壢市', '新生路４段');
INSERT INTO Street VALUES (7917, '320', '桃園縣', '中壢市', '新生路三吉公寓');
INSERT INTO Street VALUES (7918, '320', '桃園縣', '中壢市', '新明路');
INSERT INTO Street VALUES (7919, '320', '桃園縣', '中壢市', '新建市場');
INSERT INTO Street VALUES (7920, '320', '桃園縣', '中壢市', '新華街');
INSERT INTO Street VALUES (7921, '320', '桃園縣', '中壢市', '新街廟前');
INSERT INTO Street VALUES (7922, '320', '桃園縣', '中壢市', '新榮街');
INSERT INTO Street VALUES (7923, '320', '桃園縣', '中壢市', '新興北街');
INSERT INTO Street VALUES (7924, '320', '桃園縣', '中壢市', '新興社區');
INSERT INTO Street VALUES (7925, '320', '桃園縣', '中壢市', '新興路');
INSERT INTO Street VALUES (7926, '320', '桃園縣', '中壢市', '溪洲一街');
INSERT INTO Street VALUES (7927, '320', '桃園縣', '中壢市', '溪洲二街');
INSERT INTO Street VALUES (7928, '320', '桃園縣', '中壢市', '溪洲三街');
INSERT INTO Street VALUES (7929, '320', '桃園縣', '中壢市', '溪洲街');
INSERT INTO Street VALUES (7930, '320', '桃園縣', '中壢市', '萬大路');
INSERT INTO Street VALUES (7931, '320', '桃園縣', '中壢市', '萬利市場');
INSERT INTO Street VALUES (7932, '320', '桃園縣', '中壢市', '萬能路');
INSERT INTO Street VALUES (7933, '320', '桃園縣', '中壢市', '義民路');
INSERT INTO Street VALUES (7934, '320', '桃園縣', '中壢市', '義民路１段');
INSERT INTO Street VALUES (7935, '320', '桃園縣', '中壢市', '義民路２段');
INSERT INTO Street VALUES (7936, '320', '桃園縣', '中壢市', '聖德路');
INSERT INTO Street VALUES (7937, '320', '桃園縣', '中壢市', '聖德路１段');
INSERT INTO Street VALUES (7938, '320', '桃園縣', '中壢市', '聖德路２段');
INSERT INTO Street VALUES (7939, '320', '桃園縣', '中壢市', '裕民街');
INSERT INTO Street VALUES (7940, '320', '桃園縣', '中壢市', '裕國街');
INSERT INTO Street VALUES (7941, '320', '桃園縣', '中壢市', '裕國新村');
INSERT INTO Street VALUES (7942, '320', '桃園縣', '中壢市', '過嶺');
INSERT INTO Street VALUES (7943, '320', '桃園縣', '中壢市', '過嶺路１段');
INSERT INTO Street VALUES (7944, '320', '桃園縣', '中壢市', '過嶺路２段');
INSERT INTO Street VALUES (7945, '320', '桃園縣', '中壢市', '鄒容一街');
INSERT INTO Street VALUES (7946, '320', '桃園縣', '中壢市', '鄒容二街');
INSERT INTO Street VALUES (7947, '320', '桃園縣', '中壢市', '電信一村');
INSERT INTO Street VALUES (7948, '320', '桃園縣', '中壢市', '嘉善街');
INSERT INTO Street VALUES (7949, '320', '桃園縣', '中壢市', '嘉興二街');
INSERT INTO Street VALUES (7950, '320', '桃園縣', '中壢市', '嘉興街');
INSERT INTO Street VALUES (7951, '320', '桃園縣', '中壢市', '寧夏一街');
INSERT INTO Street VALUES (7952, '320', '桃園縣', '中壢市', '寧夏二街');
INSERT INTO Street VALUES (7953, '320', '桃園縣', '中壢市', '實踐路');
INSERT INTO Street VALUES (7954, '320', '桃園縣', '中壢市', '榮民南路');
INSERT INTO Street VALUES (7955, '320', '桃園縣', '中壢市', '榮民新村');
INSERT INTO Street VALUES (7956, '320', '桃園縣', '中壢市', '榮民路');
INSERT INTO Street VALUES (7957, '320', '桃園縣', '中壢市', '榮光街');
INSERT INTO Street VALUES (7958, '320', '桃園縣', '中壢市', '榮安一街');
INSERT INTO Street VALUES (7959, '320', '桃園縣', '中壢市', '榮安七街');
INSERT INTO Street VALUES (7960, '320', '桃園縣', '中壢市', '榮安九街');
INSERT INTO Street VALUES (7961, '320', '桃園縣', '中壢市', '榮安二街');
INSERT INTO Street VALUES (7962, '320', '桃園縣', '中壢市', '榮安八街');
INSERT INTO Street VALUES (7963, '320', '桃園縣', '中壢市', '榮安十一街');
INSERT INTO Street VALUES (7964, '320', '桃園縣', '中壢市', '榮安十二街');
INSERT INTO Street VALUES (7965, '320', '桃園縣', '中壢市', '榮安十三街');
INSERT INTO Street VALUES (7966, '320', '桃園縣', '中壢市', '榮安十五街');
INSERT INTO Street VALUES (7967, '320', '桃園縣', '中壢市', '榮安十四街');
INSERT INTO Street VALUES (7968, '320', '桃園縣', '中壢市', '榮安十街');
INSERT INTO Street VALUES (7969, '320', '桃園縣', '中壢市', '榮安三街');
INSERT INTO Street VALUES (7970, '320', '桃園縣', '中壢市', '榮安五街');
INSERT INTO Street VALUES (7971, '320', '桃園縣', '中壢市', '榮安四街');
INSERT INTO Street VALUES (7972, '320', '桃園縣', '中壢市', '榮和五街');
INSERT INTO Street VALUES (7973, '320', '桃園縣', '中壢市', '榮和六街');
INSERT INTO Street VALUES (7974, '320', '桃園縣', '中壢市', '榮和市場');
INSERT INTO Street VALUES (7975, '320', '桃園縣', '中壢市', '漢口街');
INSERT INTO Street VALUES (7976, '320', '桃園縣', '中壢市', '福山路１段');
INSERT INTO Street VALUES (7977, '320', '桃園縣', '中壢市', '福山路２段');
INSERT INTO Street VALUES (7978, '320', '桃園縣', '中壢市', '福田路');
INSERT INTO Street VALUES (7979, '320', '桃園縣', '中壢市', '福全路');
INSERT INTO Street VALUES (7980, '320', '桃園縣', '中壢市', '福安一街');
INSERT INTO Street VALUES (7981, '320', '桃園縣', '中壢市', '福安二街');
INSERT INTO Street VALUES (7982, '320', '桃園縣', '中壢市', '福安三街');
INSERT INTO Street VALUES (7983, '320', '桃園縣', '中壢市', '福州一街');
INSERT INTO Street VALUES (7984, '320', '桃園縣', '中壢市', '福州二街');
INSERT INTO Street VALUES (7985, '320', '桃園縣', '中壢市', '福州路');
INSERT INTO Street VALUES (7986, '320', '桃園縣', '中壢市', '福孝路');
INSERT INTO Street VALUES (7987, '320', '桃園縣', '中壢市', '福星一街');
INSERT INTO Street VALUES (7988, '320', '桃園縣', '中壢市', '福星七街');
INSERT INTO Street VALUES (7989, '320', '桃園縣', '中壢市', '福星二街');
INSERT INTO Street VALUES (7990, '320', '桃園縣', '中壢市', '福星三街');
INSERT INTO Street VALUES (7991, '320', '桃園縣', '中壢市', '福星五街');
INSERT INTO Street VALUES (7992, '320', '桃園縣', '中壢市', '福星六街');
INSERT INTO Street VALUES (7993, '320', '桃園縣', '中壢市', '福星四街');
INSERT INTO Street VALUES (7994, '320', '桃園縣', '中壢市', '福恩路');
INSERT INTO Street VALUES (7995, '320', '桃園縣', '中壢市', '福祥路');
INSERT INTO Street VALUES (7996, '320', '桃園縣', '中壢市', '福祥路１段');
INSERT INTO Street VALUES (7997, '320', '桃園縣', '中壢市', '福華街');
INSERT INTO Street VALUES (7998, '320', '桃園縣', '中壢市', '福達路１段');
INSERT INTO Street VALUES (7999, '320', '桃園縣', '中壢市', '福達路２段');
INSERT INTO Street VALUES (8000, '320', '桃園縣', '中壢市', '福壽一街');
INSERT INTO Street VALUES (8001, '320', '桃園縣', '中壢市', '福壽七街');
INSERT INTO Street VALUES (8002, '320', '桃園縣', '中壢市', '福壽九街');
INSERT INTO Street VALUES (8003, '320', '桃園縣', '中壢市', '福壽二街');
INSERT INTO Street VALUES (8004, '320', '桃園縣', '中壢市', '福壽八街');
INSERT INTO Street VALUES (8005, '320', '桃園縣', '中壢市', '福壽十一街');
INSERT INTO Street VALUES (8006, '320', '桃園縣', '中壢市', '福壽十街');
INSERT INTO Street VALUES (8007, '320', '桃園縣', '中壢市', '福壽六街');
INSERT INTO Street VALUES (8008, '320', '桃園縣', '中壢市', '福德路');
INSERT INTO Street VALUES (8009, '320', '桃園縣', '中壢市', '福龍街');
INSERT INTO Street VALUES (8010, '320', '桃園縣', '中壢市', '福嶺路');
INSERT INTO Street VALUES (8011, '320', '桃園縣', '中壢市', '福嶺路１段');
INSERT INTO Street VALUES (8012, '320', '桃園縣', '中壢市', '福嶺路２段');
INSERT INTO Street VALUES (8013, '320', '桃園縣', '中壢市', '精忠一街');
INSERT INTO Street VALUES (8014, '320', '桃園縣', '中壢市', '精忠二街');
INSERT INTO Street VALUES (8015, '320', '桃園縣', '中壢市', '精忠三街');
INSERT INTO Street VALUES (8016, '320', '桃園縣', '中壢市', '精忠六村');
INSERT INTO Street VALUES (8017, '320', '桃園縣', '中壢市', '精忠街');
INSERT INTO Street VALUES (8018, '320', '桃園縣', '中壢市', '維德街');
INSERT INTO Street VALUES (8019, '320', '桃園縣', '中壢市', '遠東路');
INSERT INTO Street VALUES (8020, '320', '桃園縣', '中壢市', '遠颺街');
INSERT INTO Street VALUES (8021, '320', '桃園縣', '中壢市', '銘傳街');
INSERT INTO Street VALUES (8022, '320', '桃園縣', '中壢市', '領航北路１段');
INSERT INTO Street VALUES (8023, '320', '桃園縣', '中壢市', '領航北路２段');
INSERT INTO Street VALUES (8024, '320', '桃園縣', '中壢市', '領航南路１段');
INSERT INTO Street VALUES (8025, '320', '桃園縣', '中壢市', '領航南路２段');
INSERT INTO Street VALUES (8026, '320', '桃園縣', '中壢市', '領航南路３段');
INSERT INTO Street VALUES (8027, '320', '桃園縣', '中壢市', '領航南路４段');
INSERT INTO Street VALUES (8028, '320', '桃園縣', '中壢市', '廣安街');
INSERT INTO Street VALUES (8029, '320', '桃園縣', '中壢市', '廣州路');
INSERT INTO Street VALUES (8030, '320', '桃園縣', '中壢市', '廣明路');
INSERT INTO Street VALUES (8031, '320', '桃園縣', '中壢市', '德育路');
INSERT INTO Street VALUES (8032, '320', '桃園縣', '中壢市', '德泉街');
INSERT INTO Street VALUES (8033, '320', '桃園縣', '中壢市', '潮州街');
INSERT INTO Street VALUES (8034, '320', '桃園縣', '中壢市', '樹籽路');
INSERT INTO Street VALUES (8035, '320', '桃園縣', '中壢市', '篤行五村');
INSERT INTO Street VALUES (8036, '320', '桃園縣', '中壢市', '篤行六村');
INSERT INTO Street VALUES (8037, '320', '桃園縣', '中壢市', '興仁市場');
INSERT INTO Street VALUES (8038, '320', '桃園縣', '中壢市', '興仁路１段');
INSERT INTO Street VALUES (8039, '320', '桃園縣', '中壢市', '興仁路２段');
INSERT INTO Street VALUES (8040, '320', '桃園縣', '中壢市', '興元路');
INSERT INTO Street VALUES (8041, '320', '桃園縣', '中壢市', '興平路');
INSERT INTO Street VALUES (8042, '320', '桃園縣', '中壢市', '興光路');
INSERT INTO Street VALUES (8043, '320', '桃園縣', '中壢市', '興安一街');
INSERT INTO Street VALUES (8044, '320', '桃園縣', '中壢市', '興安二街');
INSERT INTO Street VALUES (8045, '320', '桃園縣', '中壢市', '興安街');
INSERT INTO Street VALUES (8046, '320', '桃園縣', '中壢市', '興和路');
INSERT INTO Street VALUES (8047, '320', '桃園縣', '中壢市', '興忠街');
INSERT INTO Street VALUES (8048, '320', '桃園縣', '中壢市', '興勇街');
INSERT INTO Street VALUES (8049, '320', '桃園縣', '中壢市', '興建街');
INSERT INTO Street VALUES (8050, '320', '桃園縣', '中壢市', '興泰新村');
INSERT INTO Street VALUES (8051, '320', '桃園縣', '中壢市', '興國路');
INSERT INTO Street VALUES (8052, '320', '桃園縣', '中壢市', '興華二村');
INSERT INTO Street VALUES (8053, '320', '桃園縣', '中壢市', '興隆三街');
INSERT INTO Street VALUES (8054, '320', '桃園縣', '中壢市', '興隆五街');
INSERT INTO Street VALUES (8055, '320', '桃園縣', '中壢市', '興隆六街');
INSERT INTO Street VALUES (8056, '320', '桃園縣', '中壢市', '興隆街');
INSERT INTO Street VALUES (8057, '320', '桃園縣', '中壢市', '興農路');
INSERT INTO Street VALUES (8058, '320', '桃園縣', '中壢市', '興寧街');
INSERT INTO Street VALUES (8059, '320', '桃園縣', '中壢市', '興福街');
INSERT INTO Street VALUES (8060, '320', '桃園縣', '中壢市', '衡陽街');
INSERT INTO Street VALUES (8061, '320', '桃園縣', '中壢市', '龍山街');
